,0
8676,https://api.govinfo.gov/packages/BILLS-117hr1108ih/summary
8677,https://api.govinfo.gov/packages/BILLS-117hr1111ih/summary
8678,https://api.govinfo.gov/packages/BILLS-117hr1109ih/summary
8679,https://api.govinfo.gov/packages/BILLS-117hr1113ih/summary
8680,https://api.govinfo.gov/packages/BILLS-117hr1112ih/summary
8681,https://api.govinfo.gov/packages/BILLS-117hr1110ih/summary
8682,https://api.govinfo.gov/packages/BILLS-117hr1114ih/summary
8683,https://api.govinfo.gov/packages/BILLS-117hr1116ih/summary
8684,https://api.govinfo.gov/packages/BILLS-117hr1115ih/summary
8685,https://api.govinfo.gov/packages/BILLS-117hr1118ih/summary
8686,https://api.govinfo.gov/packages/BILLS-117hr1117ih/summary
8687,https://api.govinfo.gov/packages/BILLS-117hr1119ih/summary
8688,https://api.govinfo.gov/packages/BILLS-117hr1121ih/summary
8689,https://api.govinfo.gov/packages/BILLS-117hr1120ih/summary
8690,https://api.govinfo.gov/packages/BILLS-117hr1122ih/summary
8691,https://api.govinfo.gov/packages/BILLS-117hr1124ih/summary
8692,https://api.govinfo.gov/packages/BILLS-117hr1125ih/summary
8693,https://api.govinfo.gov/packages/BILLS-117hr1123ih/summary
8694,https://api.govinfo.gov/packages/BILLS-117hr1126ih/summary
8695,https://api.govinfo.gov/packages/BILLS-117hr1127ih/summary
8696,https://api.govinfo.gov/packages/BILLS-117hr1128ih/summary
8697,https://api.govinfo.gov/packages/BILLS-117hr1129ih/summary
8698,https://api.govinfo.gov/packages/BILLS-117hr1131ih/summary
8699,https://api.govinfo.gov/packages/BILLS-117hr1132ih/summary
8700,https://api.govinfo.gov/packages/BILLS-117hr1130ih/summary
8701,https://api.govinfo.gov/packages/BILLS-117hr1133ih/summary
8702,https://api.govinfo.gov/packages/BILLS-117hr1134ih/summary
8703,https://api.govinfo.gov/packages/BILLS-117hr1135ih/summary
8704,https://api.govinfo.gov/packages/BILLS-117hr1136ih/summary
8705,https://api.govinfo.gov/packages/BILLS-117hr1138ih/summary
8706,https://api.govinfo.gov/packages/BILLS-117hr1137ih/summary
8707,https://api.govinfo.gov/packages/BILLS-117hr1140ih/summary
8708,https://api.govinfo.gov/packages/BILLS-117hr1139ih/summary
8709,https://api.govinfo.gov/packages/BILLS-117hr1141ih/summary
8710,https://api.govinfo.gov/packages/BILLS-117hr1142ih/summary
8711,https://api.govinfo.gov/packages/BILLS-117hr1143ih/summary
8712,https://api.govinfo.gov/packages/BILLS-117hr1145ih/summary
8713,https://api.govinfo.gov/packages/BILLS-117hr1144ih/summary
8714,https://api.govinfo.gov/packages/BILLS-117hr1146ih/summary
8715,https://api.govinfo.gov/packages/BILLS-117hr1147ih/summary
8716,https://api.govinfo.gov/packages/BILLS-117hr1148ih/summary
8717,https://api.govinfo.gov/packages/BILLS-117hr1149ih/summary
8718,https://api.govinfo.gov/packages/BILLS-117hr1151ih/summary
8719,https://api.govinfo.gov/packages/BILLS-117hr1150ih/summary
8720,https://api.govinfo.gov/packages/BILLS-117hr1152ih/summary
8721,https://api.govinfo.gov/packages/BILLS-117hr1153ih/summary
8722,https://api.govinfo.gov/packages/BILLS-117hr1154ih/summary
8723,https://api.govinfo.gov/packages/BILLS-117hr1156ih/summary
8724,https://api.govinfo.gov/packages/BILLS-117hr1155ih/summary
8725,https://api.govinfo.gov/packages/BILLS-117hr1157ih/summary
8726,https://api.govinfo.gov/packages/BILLS-117hr1162ih/summary
8727,https://api.govinfo.gov/packages/BILLS-117hr1158ih/summary
8728,https://api.govinfo.gov/packages/BILLS-117hr1159ih/summary
8729,https://api.govinfo.gov/packages/BILLS-117hr1160ih/summary
8730,https://api.govinfo.gov/packages/BILLS-117hr1161ih/summary
8731,https://api.govinfo.gov/packages/BILLS-117hr1163ih/summary
8732,https://api.govinfo.gov/packages/BILLS-117hr1164ih/summary
8733,https://api.govinfo.gov/packages/BILLS-117hr1165ih/summary
8734,https://api.govinfo.gov/packages/BILLS-117hr1168ih/summary
8735,https://api.govinfo.gov/packages/BILLS-117hr1166ih/summary
8736,https://api.govinfo.gov/packages/BILLS-117hr1169ih/summary
8737,https://api.govinfo.gov/packages/BILLS-117hr1167ih/summary
8738,https://api.govinfo.gov/packages/BILLS-117hr1170ih/summary
8739,https://api.govinfo.gov/packages/BILLS-117hr1171ih/summary
8740,https://api.govinfo.gov/packages/BILLS-117hr1172ih/summary
8741,https://api.govinfo.gov/packages/BILLS-117hr1173ih/summary
8742,https://api.govinfo.gov/packages/BILLS-117hr1174ih/summary
8743,https://api.govinfo.gov/packages/BILLS-117hr1176ih/summary
8744,https://api.govinfo.gov/packages/BILLS-117hr1175ih/summary
8745,https://api.govinfo.gov/packages/BILLS-117hr1177ih/summary
8746,https://api.govinfo.gov/packages/BILLS-117hr1178ih/summary
8747,https://api.govinfo.gov/packages/BILLS-117hr1179ih/summary
8748,https://api.govinfo.gov/packages/BILLS-117hr1181ih/summary
8749,https://api.govinfo.gov/packages/BILLS-117hr1180ih/summary
8750,https://api.govinfo.gov/packages/BILLS-117hr1182ih/summary
8751,https://api.govinfo.gov/packages/BILLS-117hr1183ih/summary
8752,https://api.govinfo.gov/packages/BILLS-117hr1184ih/summary
8753,https://api.govinfo.gov/packages/BILLS-117hr1185ih/summary
8754,https://api.govinfo.gov/packages/BILLS-117hr1186ih/summary
8755,https://api.govinfo.gov/packages/BILLS-117hr1188ih/summary
8756,https://api.govinfo.gov/packages/BILLS-117hr1187ih/summary
8757,https://api.govinfo.gov/packages/BILLS-117hr1189ih/summary
8758,https://api.govinfo.gov/packages/BILLS-117hr1190ih/summary
8759,https://api.govinfo.gov/packages/BILLS-117hr1191ih/summary
8760,https://api.govinfo.gov/packages/BILLS-117hr1192eh/summary
8761,https://api.govinfo.gov/packages/BILLS-117hr1192ih/summary
8762,https://api.govinfo.gov/packages/BILLS-117hr1193ih/summary
8763,https://api.govinfo.gov/packages/BILLS-117hr1192rfs/summary
8764,https://api.govinfo.gov/packages/BILLS-117hr1194ih/summary
8765,https://api.govinfo.gov/packages/BILLS-117hr1195ih/summary
8766,https://api.govinfo.gov/packages/BILLS-117hr1196ih/summary
8767,https://api.govinfo.gov/packages/BILLS-117hr1197ih/summary
8768,https://api.govinfo.gov/packages/BILLS-117hr1198ih/summary
8769,https://api.govinfo.gov/packages/BILLS-117hr1199ih/summary
8770,https://api.govinfo.gov/packages/BILLS-117hr1200ih/summary
8771,https://api.govinfo.gov/packages/BILLS-117hr1201ih/summary
8772,https://api.govinfo.gov/packages/BILLS-117hr1202ih/summary
8773,https://api.govinfo.gov/packages/BILLS-117hr1203ih/summary
8774,https://api.govinfo.gov/packages/BILLS-117hr1204ih/summary
8775,https://api.govinfo.gov/packages/BILLS-117hr1205ih/summary
8776,https://api.govinfo.gov/packages/BILLS-117hr1206ih/summary
8777,https://api.govinfo.gov/packages/BILLS-117hr1207ih/summary
8778,https://api.govinfo.gov/packages/BILLS-117hr1208ih/summary
8779,https://api.govinfo.gov/packages/BILLS-117hr1210ih/summary
8780,https://api.govinfo.gov/packages/BILLS-117hr1209ih/summary
8781,https://api.govinfo.gov/packages/BILLS-117hr1211ih/summary
8782,https://api.govinfo.gov/packages/BILLS-117hr1213ih/summary
8783,https://api.govinfo.gov/packages/BILLS-117hr1212ih/summary
8784,https://api.govinfo.gov/packages/BILLS-117hr1216ih/summary
8785,https://api.govinfo.gov/packages/BILLS-117hr1214ih/summary
8786,https://api.govinfo.gov/packages/BILLS-117hr1217ih/summary
8787,https://api.govinfo.gov/packages/BILLS-117hr1215ih/summary
8788,https://api.govinfo.gov/packages/BILLS-117hr1218ih/summary
8789,https://api.govinfo.gov/packages/BILLS-117hr1219ih/summary
8790,https://api.govinfo.gov/packages/BILLS-117hr1220ih/summary
8791,https://api.govinfo.gov/packages/BILLS-117hr1222ih/summary
8792,https://api.govinfo.gov/packages/BILLS-117hr1221ih/summary
8793,https://api.govinfo.gov/packages/BILLS-117hr1224ih/summary
8794,https://api.govinfo.gov/packages/BILLS-117hr1223ih/summary
8795,https://api.govinfo.gov/packages/BILLS-117hr1225ih/summary
8796,https://api.govinfo.gov/packages/BILLS-117hr1226ih/summary
8797,https://api.govinfo.gov/packages/BILLS-117hr1228ih/summary
8798,https://api.govinfo.gov/packages/BILLS-117hr1229ih/summary
8799,https://api.govinfo.gov/packages/BILLS-117hr1227ih/summary
8800,https://api.govinfo.gov/packages/BILLS-117hr1230ih/summary
8801,https://api.govinfo.gov/packages/BILLS-117hr1231ih/summary
8802,https://api.govinfo.gov/packages/BILLS-117hr1232ih/summary
8803,https://api.govinfo.gov/packages/BILLS-117hr1233ih/summary
8804,https://api.govinfo.gov/packages/BILLS-117hr1236ih/summary
8805,https://api.govinfo.gov/packages/BILLS-117hr1234ih/summary
8806,https://api.govinfo.gov/packages/BILLS-117hr1235ih/summary
8807,https://api.govinfo.gov/packages/BILLS-117hr1238ih/summary
8808,https://api.govinfo.gov/packages/BILLS-117hr1237ih/summary
8809,https://api.govinfo.gov/packages/BILLS-117hr1239ih/summary
8810,https://api.govinfo.gov/packages/BILLS-117hr1240ih/summary
8811,https://api.govinfo.gov/packages/BILLS-117hr1241ih/summary
8812,https://api.govinfo.gov/packages/BILLS-117hr1242ih/summary
8813,https://api.govinfo.gov/packages/BILLS-117hr1244ih/summary
8814,https://api.govinfo.gov/packages/BILLS-117hr1243ih/summary
8815,https://api.govinfo.gov/packages/BILLS-117hr1245ih/summary
8816,https://api.govinfo.gov/packages/BILLS-117hr1246ih/summary
8817,https://api.govinfo.gov/packages/BILLS-117hr1248ih/summary
8818,https://api.govinfo.gov/packages/BILLS-117hr1247ih/summary
8819,https://api.govinfo.gov/packages/BILLS-117hr1249ih/summary
8820,https://api.govinfo.gov/packages/BILLS-117hr1250ih/summary
8821,https://api.govinfo.gov/packages/BILLS-117hr1252ih/summary
8822,https://api.govinfo.gov/packages/BILLS-117hr1251ih/summary
8823,https://api.govinfo.gov/packages/BILLS-117hr1253ih/summary
8824,https://api.govinfo.gov/packages/BILLS-117hr1254ih/summary
8825,https://api.govinfo.gov/packages/BILLS-117hr1255ih/summary
8826,https://api.govinfo.gov/packages/BILLS-117hr1256ih/summary
8827,https://api.govinfo.gov/packages/BILLS-117hr1257ih/summary
8828,https://api.govinfo.gov/packages/BILLS-117hr1259ih/summary
8829,https://api.govinfo.gov/packages/BILLS-117hr1258ih/summary
8830,https://api.govinfo.gov/packages/BILLS-117hr1260ih/summary
8831,https://api.govinfo.gov/packages/BILLS-117hr1261ih/summary
8832,https://api.govinfo.gov/packages/BILLS-117hr1263ih/summary
8833,https://api.govinfo.gov/packages/BILLS-117hr1262ih/summary
8834,https://api.govinfo.gov/packages/BILLS-117hr1264ih/summary
8835,https://api.govinfo.gov/packages/BILLS-117hr1265ih/summary
8836,https://api.govinfo.gov/packages/BILLS-117hr1267ih/summary
8837,https://api.govinfo.gov/packages/BILLS-117hr1266ih/summary
8838,https://api.govinfo.gov/packages/BILLS-117hr1268ih/summary
8839,https://api.govinfo.gov/packages/BILLS-117hr1269ih/summary
8840,https://api.govinfo.gov/packages/BILLS-117hr1270ih/summary
8841,https://api.govinfo.gov/packages/BILLS-117hr1272ih/summary
8842,https://api.govinfo.gov/packages/BILLS-117hr1274ih/summary
8843,https://api.govinfo.gov/packages/BILLS-117hr1271ih/summary
8844,https://api.govinfo.gov/packages/BILLS-117hr1273ih/summary
8845,https://api.govinfo.gov/packages/BILLS-117hr1275ih/summary
8846,https://api.govinfo.gov/packages/BILLS-117hr1276ih/summary
8847,https://api.govinfo.gov/packages/BILLS-117hr1277ih/summary
8848,https://api.govinfo.gov/packages/BILLS-117hr1278ih/summary
8849,https://api.govinfo.gov/packages/BILLS-117hr1279ih/summary
8850,https://api.govinfo.gov/packages/BILLS-117hr1280ih/summary
8851,https://api.govinfo.gov/packages/BILLS-117hr1281ih/summary
8852,https://api.govinfo.gov/packages/BILLS-117hr1282ih/summary
8853,https://api.govinfo.gov/packages/BILLS-117hr1283ih/summary
8854,https://api.govinfo.gov/packages/BILLS-117hr1284ih/summary
8855,https://api.govinfo.gov/packages/BILLS-117hr1286ih/summary
8856,https://api.govinfo.gov/packages/BILLS-117hr1285ih/summary
8857,https://api.govinfo.gov/packages/BILLS-117hr1287ih/summary
8858,https://api.govinfo.gov/packages/BILLS-117hr1288ih/summary
8859,https://api.govinfo.gov/packages/BILLS-117hr1289ih/summary
8860,https://api.govinfo.gov/packages/BILLS-117hr1290ih/summary
8861,https://api.govinfo.gov/packages/BILLS-117hr1292ih/summary
8862,https://api.govinfo.gov/packages/BILLS-117hr1291ih/summary
8863,https://api.govinfo.gov/packages/BILLS-117hr1294ih/summary
8864,https://api.govinfo.gov/packages/BILLS-117hr1293ih/summary
8865,https://api.govinfo.gov/packages/BILLS-117hr1295ih/summary
8866,https://api.govinfo.gov/packages/BILLS-117hr1297ih/summary
8867,https://api.govinfo.gov/packages/BILLS-117hr1296ih/summary
8868,https://api.govinfo.gov/packages/BILLS-117hr1298ih/summary
8869,https://api.govinfo.gov/packages/BILLS-117hr1300ih/summary
8870,https://api.govinfo.gov/packages/BILLS-117hr1299ih/summary
8871,https://api.govinfo.gov/packages/BILLS-117hr1301ih/summary
8872,https://api.govinfo.gov/packages/BILLS-117hr1302ih/summary
8873,https://api.govinfo.gov/packages/BILLS-117hr1303ih/summary
8874,https://api.govinfo.gov/packages/BILLS-117hr1305ih/summary
8875,https://api.govinfo.gov/packages/BILLS-117hr1304ih/summary
8876,https://api.govinfo.gov/packages/BILLS-117hr1306ih/summary
8877,https://api.govinfo.gov/packages/BILLS-117hr1308ih/summary
8878,https://api.govinfo.gov/packages/BILLS-117hr1307ih/summary
8879,https://api.govinfo.gov/packages/BILLS-117hr1309ih/summary
8880,https://api.govinfo.gov/packages/BILLS-117hr1311ih/summary
8881,https://api.govinfo.gov/packages/BILLS-117hr1310ih/summary
8882,https://api.govinfo.gov/packages/BILLS-117hr1313ih/summary
8883,https://api.govinfo.gov/packages/BILLS-117hr1312ih/summary
8884,https://api.govinfo.gov/packages/BILLS-117hr1314ih/summary
8885,https://api.govinfo.gov/packages/BILLS-117hr1315ih/summary
8886,https://api.govinfo.gov/packages/BILLS-117hr1316ih/summary
8887,https://api.govinfo.gov/packages/BILLS-117hr1318ih/summary
8888,https://api.govinfo.gov/packages/BILLS-117hr1317ih/summary
8889,https://api.govinfo.gov/packages/BILLS-117hr1319rh/summary
8890,https://api.govinfo.gov/packages/BILLS-117hr1320ih/summary
8891,https://api.govinfo.gov/packages/BILLS-117hr1322ih/summary
8892,https://api.govinfo.gov/packages/BILLS-117hr1321ih/summary
8893,https://api.govinfo.gov/packages/BILLS-117hr1323ih/summary
8894,https://api.govinfo.gov/packages/BILLS-117hr1324ih/summary
8895,https://api.govinfo.gov/packages/BILLS-117hr1325ih/summary
8896,https://api.govinfo.gov/packages/BILLS-117hr1327ih/summary
8897,https://api.govinfo.gov/packages/BILLS-117hr1326ih/summary
8898,https://api.govinfo.gov/packages/BILLS-117hr1329ih/summary
8899,https://api.govinfo.gov/packages/BILLS-117hr1328ih/summary
8900,https://api.govinfo.gov/packages/BILLS-117hr1331ih/summary
8901,https://api.govinfo.gov/packages/BILLS-117hr1330ih/summary
8902,https://api.govinfo.gov/packages/BILLS-117hr1332ih/summary
8903,https://api.govinfo.gov/packages/BILLS-117hr1333ih/summary
8904,https://api.govinfo.gov/packages/BILLS-117hr1334ih/summary
8905,https://api.govinfo.gov/packages/BILLS-117hr1336ih/summary
8906,https://api.govinfo.gov/packages/BILLS-117hr1338ih/summary
8907,https://api.govinfo.gov/packages/BILLS-117hr1337ih/summary
8908,https://api.govinfo.gov/packages/BILLS-117hr1339ih/summary
8909,https://api.govinfo.gov/packages/BILLS-117hr1340ih/summary
8910,https://api.govinfo.gov/packages/BILLS-117hr1341ih/summary
8911,https://api.govinfo.gov/packages/BILLS-117hr1342ih/summary
8912,https://api.govinfo.gov/packages/BILLS-117hr1343ih/summary
8913,https://api.govinfo.gov/packages/BILLS-117hr1347ih/summary
8914,https://api.govinfo.gov/packages/BILLS-117hr1346ih/summary
8915,https://api.govinfo.gov/packages/BILLS-117hr1345ih/summary
8916,https://api.govinfo.gov/packages/BILLS-117hr1344ih/summary
8917,https://api.govinfo.gov/packages/BILLS-117hr1349ih/summary
8918,https://api.govinfo.gov/packages/BILLS-117hr1348ih/summary
8919,https://api.govinfo.gov/packages/BILLS-117hr1350ih/summary
8920,https://api.govinfo.gov/packages/BILLS-117hr1351ih/summary
8921,https://api.govinfo.gov/packages/BILLS-117hr1353ih/summary
8922,https://api.govinfo.gov/packages/BILLS-117hr1352ih/summary
8923,https://api.govinfo.gov/packages/BILLS-117hr1354ih/summary
8924,https://api.govinfo.gov/packages/BILLS-117hr1355ih/summary
8925,https://api.govinfo.gov/packages/BILLS-117hr1357ih/summary
8926,https://api.govinfo.gov/packages/BILLS-117hr1356ih/summary
8927,https://api.govinfo.gov/packages/BILLS-117hr1358ih/summary
8928,https://api.govinfo.gov/packages/BILLS-117hr1359ih/summary
8929,https://api.govinfo.gov/packages/BILLS-117hr1360ih/summary
8930,https://api.govinfo.gov/packages/BILLS-117hr1362ih/summary
8931,https://api.govinfo.gov/packages/BILLS-117hr1361ih/summary
8932,https://api.govinfo.gov/packages/BILLS-117hr1363ih/summary
8933,https://api.govinfo.gov/packages/BILLS-117hr1364ih/summary
8934,https://api.govinfo.gov/packages/BILLS-117hr1366ih/summary
8935,https://api.govinfo.gov/packages/BILLS-117hr1367ih/summary
8936,https://api.govinfo.gov/packages/BILLS-117hr1365ih/summary
8937,https://api.govinfo.gov/packages/BILLS-117hr1368ih/summary
8938,https://api.govinfo.gov/packages/BILLS-117hr1369ih/summary
8939,https://api.govinfo.gov/packages/BILLS-117hr1370ih/summary
8940,https://api.govinfo.gov/packages/BILLS-117hr1371ih/summary
8941,https://api.govinfo.gov/packages/BILLS-117hr1373ih/summary
8942,https://api.govinfo.gov/packages/BILLS-117hr1372ih/summary
8943,https://api.govinfo.gov/packages/BILLS-117hr1376ih/summary
8944,https://api.govinfo.gov/packages/BILLS-117hr1374ih/summary
8945,https://api.govinfo.gov/packages/BILLS-117hr1375ih/summary
8946,https://api.govinfo.gov/packages/BILLS-117hr1378ih/summary
8947,https://api.govinfo.gov/packages/BILLS-117hr1377ih/summary
8948,https://api.govinfo.gov/packages/BILLS-117hr1380ih/summary
8949,https://api.govinfo.gov/packages/BILLS-117hr1379ih/summary
8950,https://api.govinfo.gov/packages/BILLS-117hr1381ih/summary
8951,https://api.govinfo.gov/packages/BILLS-117hr1383ih/summary
8952,https://api.govinfo.gov/packages/BILLS-117hr1382ih/summary
8953,https://api.govinfo.gov/packages/BILLS-117hr1384ih/summary
8954,https://api.govinfo.gov/packages/BILLS-117hr1385ih/summary
8955,https://api.govinfo.gov/packages/BILLS-117hr1386ih/summary
8956,https://api.govinfo.gov/packages/BILLS-117hr1388ih/summary
